Order,No.,Fur Density [furs/cm^2],Fur Arrangement,Number of Drops,Needle,Fur Sample,Fur Type,Fur Orientation,Replication,Camera Settings,Lighting,Names,Resolution [pixels/mm],Steady State Penetration Depth [mm],Maximum Penetration Depth [mm],Droplet Final Spread [mm],Droplet Maximum Spread [mm],Steady State Dome Height [mm],Minimum Dome Height [mm],Volume Below Fur at Max. Spread [mm^3],Video Index of Max. Spread,Delta_pos,Delta_spread,Delta_Pen,Delta_DomeHeight,Tausp,Tausx,Taush,Tauss,Taumaxspread,Date,Filename,Density of Water (kg/m^3),Viscosity of Water,Surface Tension of Water (N/m),Initial Impact Classification,Initial Impact Dome,Initial Impact Shape,Final Impact Classification,Fur Strand Square Length Dimension (um)Â [l],Inter-fiber spacing (um) [d],Initial Spread,Do (m),Aspect Ratio,Droplet Velocity [m/s],Droplet Diameter [mm],Height [level],Modified Aspect Ratio,Weber #
1,r1,144.1152692,parallel,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_3_1,horizontal,standard,1,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Agustin Soto,30.4,1.578947368,1.578947368,7.368421053,7.368421053,0,0,18.1991618,314,3.273666408,1.447368421,0.8552631579,0,2.776497696,4.688940092,3.352534562,4.688940092,4.514202536,02/09/2023,r5_E1_3_1,997.77,0.001,0.0728,"E, W",E,W,JLRS,350,483,5.921052632,0.002590245469,0.5798319328,0.2402649178,2.590245469,1,0.1864688138,2.049371581
2,r2,144.1152692,parallel,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_3_1,horizontal,standard,2,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Agustin Soto,29.6,1.587837838,1.587837838,8.378378378,8.412162162,0,0,20.49046541,658,3.050222973,2.601351351,0.8783783784,0,10.94470046,13.57142857,13.52534562,13.57142857,15.20374891,02/09/2023,r5_E1_3_2,997.77,0.001,0.0728,"E, W",E,W,JLRS,350,483,5.777027027,0.002694683325,0.5798319328,0.2405241997,2.694683325,1,0.179241841,2.136605559
3,r3,144.1152692,parallel,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_3_1,horizontal,standard,3,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Agustin Soto,29.7,1.582491582,1.919191919,7.508417508,7.542087542,0,0,20.05738079,247,1.87336914,3.164983165,0.3367003367,0,1.707373272,2.122119816,1.569124424,,3.222381529,02/09/2023,r5_E1_3_3,997.77,0.001,0.0728,"E, W",E,W,JLRS,350,483,4.343434343,0.002675563117,0.5798319328,0.2560896585,2.675563117,1,0.1805227456,2.404907325
4,r4,100,parallel,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_4_1,horizontal,standard,1,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Agustin Soto,30.2,2.913907285,2.913907285,5.562913907,5.860927152,0.06622516556,0,22.25528316,281,0.3980852455,1.158940397,0.8609271523,,,,,,,01/26/2023,r5_E1_4_1,997.77,0.001,0.0728,"T, W",T,W,JID,350,650,4.40397351,0.002769926012,0.65,0.2732389201,2.769926012,1,0.2346633076,2.834342649
5,r5,100,parallel,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_4_1,horizontal,standard,2,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Agustin Soto,30.3,2.871287129,2.871287129,5.676567657,5.742574257,0,0,21.44175568,192,0.07555760802,2.04620462,1.056105611,0,0.5391705069,2.612903226,1.147465438,,2.282344554,02/01/2023,r5_E1_4_2,997.77,0.001,0.0728,"E, W",E,W,NR,350,650,3.630363036,0.002735755252,0.65,0.2881816662,2.735755252,1,0.2375943533,3.113931108
6,r6,100,parallel,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_4_1,horizontal,standard,3,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Agustin Soto,29.4,2.959183673,2.959183673,5.816326531,5.850340136,0,0,22.97744534,166,0.04856823504,2.040816327,1.12244898,0,0.6820276498,4.442396313,1.124423963,,0.8872623557,02/01/2023,r5_E1_4_3,997.77,0.001,0.0728,"E, W",E,W,NR,350,650,3.775510204,0.002799568132,0.65,0.2866097787,2.799568132,1,0.232178668,3.151897687
7,r7,49.03922353,parallel,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_5_1,horizontal,standard,1,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Agustin Soto,30.3,3.135313531,3.894389439,3.333333333,3.696369637,0,0,13.01463459,99,0.1482516325,1.650165017,0.4290429043,0,13.92857143,11.78571429,3.629032258,,0.8047706897,03/10/2023,r5_E1_5_1,997.77,0.001,0.0728,"E, W",E,W,DLRS,350,1078,1.683168317,0.002316333671,0.7549019608,0.310686241,2.316333671,1,0.4653906358,3.064391325
8,r8,49.03922353,parallel,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_5_1,horizontal,standard,2,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Agustin Soto,31.2,2.628205128,2.628205128,4.358974359,4.903846154,0,0,20.98210205,126,0.1063274972,1.378205128,0.9294871795,0,0.8928571429,7.1140553,1.987327189,,0.5855069985,03/10/2023,r5_E1_5_2,997.77,0.001,0.0728,"E, W",E,W,DLRS,350,1078,2.980769231,0.002716064791,0.7549019608,0.2271821348,2.716064791,1,0.3968977484,1.921266192
9,r9,49.03922353,parallel,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_5_1,horizontal,standard,3,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Agustin Soto,30,2.733333333,3.1,4.266666667,5.5,0,0,24.49643309,136,0.06526304762,1.3,0,0,2.806451613,6.622119816,1.755760369,,0.9724015685,03/10/2023,r5_E1_5_3,997.77,0.001,0.0728,"E, W",E,W,DLRS,350,1078,2.966666667,0.002859947612,0.7549019608,0.225487909,2.859947612,1,0.3769299813,1.992983297
55,r55,144.1152692,parallel,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_3_2,horizontal,standard,1,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Agustin Soto,30.6,1.568627451,2.026143791,6.176470588,6.176470588,0.09803921569,0.09803921569,21.2596977,117,0.1087176341,2.745098039,-0.1960784314,0.003203895937,9.648617512,13.39285714,19.15322581,19.15322581,1.750269564,03/14/2023,r5_E1_3_10,997.77,0.001,0.0728,"E, W",E,W,NR,350,483,3.431372549,0.002727990303,0.5798319328,0.5115769712,2.727990303,2,0.1770534153,9.785068213
56,r56,144.1152692,parallel,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_3_2,horizontal,standard,2,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Agustin Soto,30.4,2.302631579,2.302631579,6.578947368,6.776315789,0,0,21.62460477,108,0.8088886804,3.388157895,0.8552631579,0,6.407834101,10.97004608,12.54608295,12.54608295,1.686972578,03/14/2023,r5_E1_3_11,997.77,0.001,0.0728,"E, W",E,W,NR,350,483,3.190789474,0.002783210349,0.5798319328,0.5868999422,2.783210349,2,0.1735406022,13.13933019
57,r57,144.1152692,parallel,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_3_2,horizontal,standard,3,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Agustin Soto,31.4,2.261146497,2.261146497,6.751592357,6.910828025,0,0,19.93125709,112,0.10124454,3.152866242,0.923566879,0,9.072580645,13.5656682,16.1578341,16.1578341,1.715957695,03/14/2023,r5_E1_3_12,997.77,0.001,0.0728,"E, W",E,W,NR,350,483,3.598726115,0.002669943213,0.5798319328,0.5497811521,2.669943213,2,0.180902724,11.06065334
58,r58,100,parallel,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_4_1,horizontal,standard,1,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Agustin Soto,31,2.838709677,2.838709677,5,5.225806452,0,0,20.09011375,102,0.03600309488,2,1,0,9.239631336,11.03686636,14.63133641,14.63133641,1.471698705,03/14/2023,r5_E1_4_10,997.77,0.001,0.0728,"E, W",E,W,NR,350,650,3,0.002677017802,0.65,0.5138822129,2.677017802,2,0.2428075,9.688967363
59,r59,100,parallel,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_4_1,horizontal,standard,2,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Agustin Soto,31,2.838709677,2.838709677,5.225806452,5.387096774,0,0,19.67828998,106,0.03128629108,2.193548387,1,0,9.533410138,15.12096774,19.26843318,19.26843318,1.456303499,03/14/2023,r5_E1_4_11,997.77,0.001,0.0728,"E, W",E,W,NR,350,650,3.032258065,0.002688380872,0.65,0.5106650179,2.688380872,2,0.2417812174,9.608643402
60,r60,100,parallel,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_4_1,horizontal,standard,3,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Agustin Soto,31.4,2.834394904,2.834394904,5.191082803,5.350318471,0,0,18.92926532,105,0.05583847013,2.356687898,1.114649682,0,6.14516129,7.338709677,9.983870968,9.983870968,1.407617403,03/14/2023,r5_E1_4_12,997.77,0.001,0.0728,"E, W",E,W,NR,350,650,2.834394904,0.002645472472,0.65,0.4857147511,2.645472472,2,0.2457028024,8.553914317
61,r61,49.03922353,parallel,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_5_1,horizontal,standard,1,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Agustin Soto,30.4,4.078947368,4.638157895,4.440789474,4.736842105,0.09868421053,0,19.32595874,164,0.04936352722,2.105263158,0.03289473684,0.003246191136,30.81797235,29.43548387,35.08064516,,4.968802563,03/14/2023,r5_E1_5_10,997.77,0.001,0.0728,"E, W",E,W,i,350,1078,2.335526316,0.002642636789,0.7549019608,0.4986357133,2.642636789,2,0.4079259035,9.005406053
62,r62,49.03922353,parallel,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_5_1,horizontal,standard,2,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Agustin Soto,30,4.166666667,4.166666667,4.4,4.7,0,0,22.41208423,101,0.02267645988,1.733333333,1.066666667,0,2.246543779,23.21428571,2.476958525,,1.551688157,03/14/2023,r5_E1_5_11,997.77,0.001,0.0728,"E, W",E,W,i,350,1078,2.666666667,0.002776416027,0.7549019608,0.5874725275,2.776416027,2,0.3882703419,13.1328423
63,r63,49.03922353,parallel,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_5_1,horizontal,standard,3,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Agustin Soto,29.4,4.25170068,4.931972789,4.319727891,4.693877551,0,0,17.93140766,103,0.4382661768,1.462585034,0,0,23.82488479,20.41474654,2.995391705,,1.937720059,03/14/2023,r5_E1_5_12,997.77,0.001,0.0728,"E, W",E,W,i,350,1078,2.857142857,0.002577479711,0.7549019608,0.5639424965,2.577479711,2,0.4182380158,11.23476423
109,r109,144.1152692,parallel,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_3_2,horizontal,standard,1,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Agustin Soto,28.5,2.456140351,2.877192982,6.105263158,6.245614035,0.1052631579,0,27.33363773,82,0.005845757726,2.526315789,0.0350877193,0.1052631579,2.442396313,15.71428571,4.65437788,,2.285435479,03/21/2023,r5_E1_3_19,997.77,0.001,0.0728,"E, W",E,W,NR,350,483,3.578947368,0.00287482304,0.5798319328,0.7978342378,2.87482304,3,0.1680103413,25.08046119
110,r110,144.1152692,parallel,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_3_2,horizontal,standard,2,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Agustin Soto,28.8,2.430555556,2.847222222,5.625,5.694444444,0,0,26.46163685,77,0.06620152763,2.152777778,0.03472222222,0,3.83640553,9.781105991,4.18202765,,2.125125009,03/21/2023,r5_E1_3_20,997.77,0.001,0.0728,"E, W",E,W,NR,350,483,3.472222222,0.002892891904,0.5798319328,0.832983909,2.892891904,3,0.1669609567,27.51088065
111,r111,144.1152692,parallel,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_3_2,horizontal,standard,3,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Agustin Soto,29.7,2.356902357,2.65993266,5.31986532,5.387205387,0,0,23.60864444,73,0.04079736752,1.851851852,0.03367003367,0,7.430875576,5.149769585,3.214285714,,1.519578857,03/21/2023,r5_E1_3_21,997.77,0.001,0.0728,"E, W",E,W,NR,350,483,3.468013468,0.00282497198,0.5798319328,0.7575472398,2.82497198,3,0.1709751472,22.21941637
112,r112,100,parallel,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_4_1,horizontal,standard,1,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Agustin Soto,30.3,2.838283828,3.300330033,4.290429043,4.620462046,0,0,21.57360512,72,0.01991310228,1.650165017,0,0,3.214285714,10.47235023,3.14516129,,1.543597903,03/21/2023,r5_E1_4_19,997.77,0.001,0.0728,"E, W",E,W,DLRS,350,650,2.640264026,0.002741351358,0.65,0.7467430954,2.741351358,3,0.2371093359,20.95106944
113,r113,100,parallel,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_4_1,horizontal,standard,2,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Agustin Soto,30.9,2.783171521,3.203883495,4.433656958,4.724919094,0,0,20.64697698,69,0.06254386344,1.682847896,0.03236245955,0,3.369815668,5.846774194,2.332949309,,1.156481542,03/21/2023,r5_E1_4_20,997.77,0.001,0.0728,"E, W",E,W,DLRS,350,650,2.750809061,0.002701526831,0.65,0.7383891035,2.701526831,3,0.2406046805,20.18733109
114,r114,100,parallel,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_4_1,horizontal,standard,3,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Agustin Soto,30.3,2.838283828,3.432343234,4.323432343,4.587458746,0,0,22.03208167,71,0.04173763657,1.749174917,0,0,3.197004608,10.68548387,3.369815668,,1.338807851,03/21/2023,r5_E1_4_21,997.77,0.001,0.0728,"E, W",E,W,DLRS,350,650,2.574257426,0.002760634885,0.65,0.7391919316,2.760634885,3,0.235453085,20.67390279
115,r115,49.03922353,parallel,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_5_1,horizontal,standard,1,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Agustin Soto,29.4,5.646258503,6.088435374,4.489795918,4.62585034,0.1020408163,0,23.78510095,80,0.1698238235,1.972789116,0,0.2040816327,13.32373272,13.22004608,3.784562212,,2.357649375,03/21/2023,r5_E1_5_19,997.77,0.001,0.0728,"E, i",E,i,ii,350,1078,2.517006803,0.002831992684,0.7549019608,0.7704052824,2.831992684,3,0.3806507009,23.03720004
116,r116,49.03922353,parallel,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_5_1,horizontal,standard,2,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Agustin Soto,28.8,5.694444444,5.694444444,4.479166667,4.930555556,0,0,25.14859878,74,0.1308042409,1.5625,-0.1388888889,0,3.991935484,14.71774194,2.379032258,,1.723301372,03/21/2023,r5_E1_5_20,997.77,0.001,0.0728,"E, i",E,i,i,350,1078,2.916666667,0.002885105673,0.7549019608,0.7850378788,2.885105673,3,0.3736431598,24.36924151
