Order,No.,Height [level],Fur Density [furs/cm^2],Fur Arrangement,Number of Drops,Needle,Fur Sample,Fur Type,Fur Orientation,Replication,Camera Settings,Lighting,Names,Resolution [pixels/mm],Steady State Penetration Depth [mm],Maximum Penetration Depth [mm],Droplet Final Spread [mm],Droplet Maximum Spread [mm],Droplet Velocity [m/s],Droplet Diameter [mm],Steady State Dome Height [mm],Minimum Dome Height [mm],Volume Below Fur at Max. Spread [mm^3],Video Index of Max. Spread,Delta_pos,Delta_spread,Delta_Pen,Delta_DomeHeight,Tausp,Tausx,Taush,Tauss,Taumaxspread,Date,Filename,Density of Water (kg/m^3),Viscosity of Water,Surface Tension of Water (N/m),Initial Impact Classification,Initial Impact Dome,Initial Impact Shape,Final Impact Classification,Fur Strand Square Length Dimension (um)Â [l],Inter-fiber spacing (um) [d],Do (m),Aspect Ratio,Modified Aspect Ratio,Weber #,Initial Spread
10,r10,1,162.0324049,staggered,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_6_1,horizontal,standard,1,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,27.6,1.296296296,1.296296296,6.074074074,6.407407407,0.3128754829,2.598952359,1,0.8518518519,7.766642721,47,0.03792831924,1.296296296,0,,1.373847926,5.054723502,12.62384793,,7.619681192,02/25/2024,r5_E1_6_1,997.77,0.001,0.0728,"D, W",D,W,JLRD,350,761,0.002598952359,0.6849684968,0.2928102924,3.486907663,4.777777778
11,r11,1,162.0324049,staggered,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_6_2,horizontal,standard,2,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,26.8,6.679104478,6.679104478,6.343283582,6.567164179,0.339843932,2.504148185,0.2985074627,0.07462686567,16.44404639,54,1.81E-02,0,0,0.787037037,3.75,17.54032258,17.54032258,,1.794797352,02/25/2024,r5_E1_6_2,997.77,0.001,0.0728,"D, W",D,W,JLRD,350,761,0.002504148185,0.6849684968,0.3038957536,3.963858359,6.343283582
12,r12,1,162.0324049,staggered,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_6_2,horizontal,standard,3,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,27.8,1.366906475,1.366906475,6.223021583,6.54676259,0.3392377475,2.693525244,0.9712230216,0.8273381295,-15.84969076,64,0.07608458688,1.618705036,0.4316546763,,24.95391705,38.22580645,46.24423963,46.24423963,2.440157031,02/25/2024,r5_E1_6_3,997.77,0.001,0.0728,"D, W",D,W,JLRD,350,761,0.002693525244,0.6849684968,0.2825293737,4.248429877,4.604316547
13,r13,1,97.94122645,staggered,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_7_1,horizontal,standard,1,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,27.6,1.811594203,1.811594203,4.637681159,4.891304348,0.5009846993,2.621023185,0,0,18.85563688,66,0.09578938896,1.376811594,0.5797101449,0,6.520737327,10.43778802,12.78801843,12.78801843,1.401699846,02/25/2024,r5_E1_7_1,997.77,0.001,0.0728,"E, W",E,W,JLRS,350,1079,0.002621023185,0.755073478,0.4116712916,9.01610269,3.260869565
14,r14,1,97.94122645,staggered,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_7_1,horizontal,standard,2,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,25.2,2.142857143,2.142857143,5.753968254,6.071428571,0.5804367201,2.909075185,0,0,25.78062581,62,0.007289184176,2.817460317,0.1587301587,0,7.465437788,8.903225806,9.751152074,9.751152074,1.662718342,02/25/2024,r5_E1_7_2,997.77,0.001,0.0728,"E, W",E,W,DLRS,350,1079,0.002909075185,0.755073478,0.3709082548,13.43271397,2.936507937
15,r15,1,97.94122645,staggered,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_7_1,horizontal,standard,3,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,27.2,1.985294118,1.985294118,5.036764706,5.404411765,0.5420866935,2.68313872,0,0,20.22823534,59,0.06703807428,1.544117647,0.6985294118,0,11.7281106,12.55760369,14.63133641,14.63133641,1.683621156,02/25/2024,r5_E1_7_3,997.77,0.001,0.0728,"E, W",E,W,JLRS,350,1079,0.00268313872,0.755073478,0.4021409672,10.80636626,3.492647059
16,r16,1,50,staggered,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_8_1,horizontal,standard,1,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Agustin Soto,29.4,1.972789116,2.006802721,6.360544218,6.394557823,0.2298420991,2.918615229,0.7142857143,0.4421768707,21.50632298,357,0.05639780713,3.129251701,-0.03401360544,,4.821428571,8.588709677,6.89516129,8.588709677,7.350036768,04/13/2023,r5_E1_8_1,997.77,0.001,0.0728,"D, W",D,W,JLRD,350,1650,0.002918615229,0.825,0.5653365964,2.11317306,3.231292517
17,r17,1,50,staggered,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_8_1,horizontal,standard,2,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Agustin Soto,29.4,1.428571429,1.496598639,4.863945578,5.204081633,0.2275038394,2.921617896,0.9523809524,0.2040816327,23.80379726,119,0.00743639902,2.448979592,-0.06802721088,,7.52764977,12.79493088,13.79032258,13.79032258,0.752734909,04/13/2023,r5_E1_8_2,997.77,0.001,0.0728,"D, W",D,W,DLRD,350,1650,0.002921617896,0.825,0.5647555768,2.07252577,2.414965986
18,r18,1,50,staggered,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_8_1,horizontal,standard,3,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Agustin Soto,29.4,2.006802721,2.006802721,5.74829932,6.12244898,0.2376304188,2.943664874,0.7142857143,0,25.65032763,135,0.04097352854,2.380952381,-0.03401360544,,6.433179724,10.00921659,10.67281106,10.67281106,1.614520871,04/13/2023,r5_E1_8_3,997.77,0.001,0.0728,"D, W",D,W,DLRD,350,1650,0.002943664874,0.825,0.5605257631,2.278198151,3.367346939
64,r64,2,162.0324049,staggered,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_6_1,horizontal,standard,1,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,24.8,1.532258065,1.532258065,4.475806452,5.927419355,0.7234651405,2.629266289,0.4838709677,0.4838709677,4.110960262,49,0.1062932357,1.814516129,0,,1.244239631,22.71889401,5.944700461,22.71889401,1.375792828,03/19/2024,r5_E1_6_10,997.77,0.001,0.0728,"D, W",D,W,JLRD,350,761,0.002629266289,0.6849684968,0.2894343579,18.86117981,2.661290323
65,r65,2,162.0324049,staggered,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_6_1,horizontal,standard,2,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,22.8,1.578947368,1.622807018,3.728070175,5.877192982,0.7501205445,2.831609688,0.1315789474,0.1315789474,13.34147052,60,2.153258456,0.1315789474,0.5263157895,0.005771006464,11.30184332,15.5875576,11.16359447,,0.9713351415,03/19/2024,r5_E1_6_11,997.77,0.001,0.0728,"E, W",E,W,XXX,350,761,0.002831609688,0.6849684968,0.2687517292,21.83708036,3.596491228
66,r66,2,162.0324049,staggered,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_6_1,horizontal,standard,3,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,23.4,0.9829059829,0.9829059829,2.307692308,5.811965812,0.7667883587,2.748540723,0,,21.74378504,50,1.296647518,-2.692307692,-2.136752137,,3.830645161,10.44354839,10.44354839,,1.301907461,03/19/2024,r5_E1_6_12,997.77,0.001,0.0728,"E, W",E,W,XXX,350,761,0.002748540723,0.6849684968,0.2768741949,22.14890499,5
67,r67,2,97.94122645,staggered,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_7_1,horizontal,standard,1,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,24,1.958333333,2.291666667,4.458333333,5,0.6662381004,2.619352882,0,0,18.81961137,51,2.34E-04,1.541666667,0.04166666667,,2.540322581,9.383640553,3.888248848,,0.7630565225,3/19/2024,r5_E1_7_10,997.77,0.001,0.0728,"E, W",E,W,DLRS,350,1079,0.002619352882,0.755073478,0.4119338053,15.93499766,2.916666667
68,r68,2,97.94122645,staggered,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_7_1,horizontal,standard,2,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,24,1.958333333,2.25,4.333333333,4.75,0.6480541685,2.58051055,0,0,17.99473828,61,0.03659134456,1.541666667,0.04166666667,,7.638248848,11.09447005,3.352534562,,0.6696909065,3/19/2024,r5_E1_7_11,997.77,0.001,0.0728,"E, W",E,W,DLRS,350,1079,0.00258051055,0.755073478,0.4181343107,14.85344931,2.791666667
69,r69,2,97.94122645,staggered,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_7_1,horizontal,standard,3,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,23.7,1.983122363,2.405063291,4.514767932,4.978902954,0.7025857406,2.618392927,0,0,18.79892761,39,0.1008970152,1.603375527,0.04219409283,,10.47235023,14.82718894,4.251152074,,0.8049812538,3/19/2024,r5_E1_7_12,997.77,0.001,0.0728,"E, W",E,W,DLRS,350,1079,0.002618392927,0.755073478,0.4120848284,17.7146487,2.911392405
70,r70,2,50,staggered,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_8_1,horizontal,standard,1,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,20.4,3.921568627,3.970588235,4.117647059,4.950980392,0.7847826087,2.737861543,0,0,21.4913186,61,0.1239675211,1.323529412,0,0,4.285714286,24.93087558,1.705069124,,3.057501032,03/22/2024,r5_E1_8_10,997.77,0.001,0.0728,"E, i",E,i,NRND,350,1650,0.002737861543,0.825,0.6026601325,23.11049696,2.794117647
71,r71,2,50,staggered,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_8_1,horizontal,standard,2,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,21.3,4.694835681,4.741784038,4.366197183,4.507042254,0.7393076407,2.638054339,0.5633802817,0,19.22559675,61,0.125727165,1.737089202,0,0.636778417,5.702764977,20.21889401,22.98387097,,3.082720445,03/22/2024,r5_E1_8_11,997.77,0.001,0.0728,"D, i",D,i,i,350,1650,0.002638054339,0.825,0.6254609602,19.76210438,2.629107981
72,r72,2,50,staggered,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_8_1,horizontal,standard,3,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,21.6,4.62962963,5,4.212962963,4.62962963,0.7171902852,2.608758374,0,0,18.59217447,62,0.1390135228,1.342592593,0.9259259259,0,4.556451613,15.92741935,1.491935484,,2.29096944,03/22/2024,r5_E1_8_12,997.77,0.001,0.0728,"E, i",E,i,NRND,350,1650,0.002608758374,0.825,0.632484793,18.3908463,2.87037037
118,r118,3,162.0324049,staggered,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_6_1,horizontal,standard,1,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,20.8,1.442307692,1.442307692,6.442307692,6.490384615,0.7823899231,2.781743957,0,0,22.54135807,47,0.1040160825,1.923076923,0,,7.488479263,9.470046083,13.80184332,13.80184332,2.365587087,03/22/2024,r5_E1_6_19,997.77,0.001,0.0728,"E, W",E,W,JLRS,350,761,0.002781743957,0.6849684968,0.2735693909,23.33795039,4.519230769
119,r119,3,162.0324049,staggered,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_6_1,horizontal,standard,2,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,21.2,1.462264151,1.462264151,6.367924528,6.41509434,0.8121938923,2.728379696,0,0,21.26880281,50,0.03936573329,1.698113208,0,0,8.266129032,14.37211982,14.0264977,14.37211982,2.121703542,03/22/2024,r5_E1_6_20,997.77,0.001,0.0728,"E, W",E,W,JLRS,350,761,0.002728379696,0.6849684968,0.2789201228,24.66739624,4.669811321
120,r120,3,162.0324049,staggered,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_6_1,horizontal,standard,3,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,21.8,1.467889908,1.467889908,5.779816514,5.825688073,0.8013987837,2.656775204,0,0,19.63780963,40,0.3279191269,1.834862385,0.04587155963,0,10.22465438,14.890553,17.42511521,17.42511521,1.700576982,03/22/2024,r5_E1_6_21,997.77,0.001,0.0728,"E, W",E,W,DLRS,350,761,0.002656775204,0.6849684968,0.2864374821,23.38574607,3.944954128
121,r121,3,97.94122645,staggered,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_7_1,horizontal,standard,1,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,22,2.409090909,2.454545455,3.863636364,4.863636364,0.7832981389,2.555211958,0,0,16.96297285,37,0.003430918507,1.181818182,0.5,0,12.64400922,18.46198157,19.15322581,19.15322581,0.9091523369,03/22/2024,r5_E1_7_19,997.77,0.001,0.0728,"E, W",E,W,NRND,350,1079,0.002555211958,0.755073478,0.4222741665,21.48721766,2.681818182
122,r122,3,97.94122645,staggered,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_7_1,horizontal,standard,2,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,23.4,3.461538462,3.461538462,3.931623932,4.358974359,0.7985938792,2.425325517,0,0,14.50413463,42,0.104864748,1.367521368,1.196581197,0,13.02995392,19.25115207,19.25115207,19.25115207,0.7683033495,03/22/2024,r5_E1_7_20,997.77,0.001,0.0728,"E, W",E,W,NRND,350,1079,0.002425325517,0.755073478,0.4448887345,21.19927717,2.564102564
123,r123,3,97.94122645,staggered,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_7_1,horizontal,standard,3,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,20.6,2.669902913,2.669902913,4.223300971,4.951456311,0.7832891382,2.763926157,0,0,22.11097664,44,0.1348108524,1.213592233,0.5339805825,0,12.82258065,19.3202765,20.21889401,20.21889401,1.445889661,03/22/2024,r5_E1_7_21,997.77,0.001,0.0728,"E, W",E,W,DLRS,350,1079,0.002763926157,0.755073478,0.3903866958,23.24179718,3.009708738
124,r124,3,50,staggered,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_8.1_sb,horizontal,standard,1,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,24.6,4.552845528,4.756097561,3.699186992,4.593495935,0.7838918932,2.615254855,0.325203252,0,18.21049061,40,0.1166467472,1.422764228,1.056910569,,30.1843318,29.8156682,28.15668203,30.1843318,2.09459589,03/22/2024,r5_E1_8_19,997.77,0.001,0.0728,"D, i",D,i,BE,350,1650,0.002615254855,0.825,0.6309136552,22.02548224,2.276422764
125,r125,3,50,staggered,2,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_8.1_sb,horizontal,standard,2,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,23.8,4.663865546,4.789915966,4.201680672,4.579831933,0.7798289191,2.69331384,0,0,20.3402184,52,0.1619408979,1.974789916,0.08403361345,,24.62557604,32.609447,36.23847926,36.23847926,3.839651511,03/22/2024,r5_E1_8_20,997.77,0.001,0.0728,"D, i",D,i,i,350,1650,0.00269331384,0.825,0.6126281964,22.44836413,2.226890756
