No.,Date,Filename,Height [level],Fur Density [furs/cm^2],Fur Arrangement,Needle,Fur Sample,Fur Orientation,Replication,Camera Settings,Lighting,Names,Resolution [pixels/mm],Steady State Penetration Depth [mm],Maximum Penetration Depth [mm],Droplet Final Spread [mm],Droplet Maximum Spread [mm],Droplet Velocity [m/s],Droplet Diameter [mm],Steady State Dome Height [mm],Minimum Dome Height [mm],Volume Below Fur at Max. Spread [mm^3],Video Index of Max. Spread,Delta_pos,Delta_spread,Delta_Pen,Delta_DomeHeight,Tausp,Tausx,Taush,Taumaxspread,Initial Impact Classification,Initial Impact Dome,Initial Impact Shape,Final Impact Classification,Fur Strand Square Length Dimension (um)Â [l],Inter-fiber spacing (um) [d],Aspect Ratio,Modified Aspect Ratio,Density of Water (kg/m^3),Surface Tension of Water (N/m),Do (m),Weber #
r65,03/19/2024,r5_E1_6_11,2,162.0324049,staggered,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_6_1,standard,2,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,22.8,1.578947368,1.622807018,3.728070175,5.877192982,0.7501205445,2.831609688,0.1315789474,0.1315789474,13.34147052,60,2.153258456,0.1315789474,0.5263157895,0.005771006464,11.30184332,15.5875576,11.16359447,0.9713351415,"E, W",E,W,XXX,350,761,0.6849684968,0.2687517292,1000,0.072,0.002831609688,22.1290624
r66,03/19/2024,r5_E1_6_12,2,162.0324049,staggered,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_6_1,standard,3,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,23.4,0.9829059829,0.9829059829,2.307692308,5.811965812,0.7667883587,2.748540723,0,,21.74378504,50,1.296647518,-2.692307692,-2.136752137,,3.830645161,10.44354839,10.44354839,1.301907461,"E, W",E,W,XXX,350,761,0.6849684968,0.2768741949,1000,0.072,0.002748540723,22.44505641
r118,03/22/2024,r5_E1_6_19,3,162.0324049,staggered,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_6_1,standard,1,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,20.8,1.442307692,1.442307692,6.442307692,6.490384615,0.9400653694,2.781743957,0,0,22.54135807,47,0.1040160825,1.923076923,0,,7.488479263,9.470046083,13.80184332,2.365587087,"E, W",E,W,JLRS,350,761,0.6849684968,0.2735693909,1000,0.072,0.002781743957,34.14292824
r119,03/22/2024,r5_E1_6_20,3,162.0324049,staggered,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_6_1,standard,2,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,21.2,1.462264151,1.462264151,6.367924528,6.41509434,0.9140230838,2.728379696,0,0,21.26880281,50,0.03936573329,1.698113208,0,0,8.266129032,14.37211982,14.0264977,2.121703542,"E, W",E,W,JLRS,350,761,0.6849684968,0.2789201228,1000,0.072,0.002728379696,31.65823078
r120,03/22/2024,r5_E1_6_21,3,162.0324049,staggered,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_6_1,standard,3,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,21.8,1.467889908,1.467889908,5.779816514,5.825688073,0.9036101513,2.656775204,0,0,19.63780963,40,0.3279191269,1.834862385,0.04587155963,0,10.22465438,14.890553,17.42511521,1.700576982,"E, W",E,W,DLRS,350,761,0.6849684968,0.2864374821,1000,0.072,0.002656775204,30.12898598
r172,06/01/2024,r5_E1_6_28,4,162.0324049,staggered,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_6_1,standard,1,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Gina Shome,24.4,2.008196721,2.008196721,5.368852459,6.43442623,1.505809764,2.53137853,0.04098360656,0.04098360656,16.98634322,90,0.0399436679,1.229508197,0,4.10E-02,0.1555299539,16.77995392,7.275345622,1.586286941,"E, W",E,W,NR,350,761,0.6849684968,0.3006267103,1000,0.072,0.00253137853,79.71954542
r173,06/01/2024,r5_E1_6_29,4,162.0324049,staggered,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_6_1,standard,2,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Gina Shome,24.8,1.975806452,1.975806452,5.040322581,6.370967742,1.476906158,2.489643252,0.04032258065,0.04032258065,16.15994873,90,0.03917473859,0.9274193548,-0.04032258065,4.03E-02,1.538018433,12.01036866,2.8859447,1.581919988,"E, W",E,W,NR,350,761,0.6849684968,0.3056662835,1000,0.072,0.002489643252,75.42415033
r174,06/01/2024,r5_E1_6_30,4,162.0324049,staggered,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_6_1,standard,3,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Gina Shome,25.2,1.944444444,1.944444444,5.158730159,6.349206349,1.471445221,2.532505858,0,0,17.0090475,93,0.1620859264,1.388888889,0,0.00E+00,1.399769585,11.18087558,2.505760369,1.549395793,"E, W",E,W,NR,350,761,0.6849684968,0.3004928883,1000,0.072,0.002532505858,76.15635678
r10,02/25/2024,r5_E1_6_1,1,162.0324049,staggered,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_6_1,standard,1,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,27.6,1.296296296,1.296296296,6.074074074,6.407407407,0.6000966184,2.598952359,1,0.8518518519,7.766642721,127,0.03792831924,1.296296296,0,,1.373847926,5.054723502,12.62384793,7.619681192,"D, W",D,W,JLRD,350,761,0.6849684968,0.2928102924,1000,0.072,0.002598952359,12.99894724
r64,03/19/2024,r5_E1_6_10,2,162.0324049,staggered,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_6_1,standard,1,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,24.8,1.532258065,1.532258065,4.475806452,5.927419355,0.7234651405,2.629266289,0.4838709677,0.4838709677,4.110960262,49,0.1062932357,1.814516129,0,,1.244239631,22.71889401,5.944700461,1.375792828,"D, W",D,W,JLRD,350,761,0.6849684968,0.2894343579,1000,0.072,0.002629266289,19.1133713
r11,02/25/2024,r5_E1_6_2,1,162.0324049,staggered,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_6_2,standard,2,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,26.8,6.679104478,6.679104478,6.343283582,6.567164179,0.6268656716,2.504148185,0.2985074627,0.07462686567,16.44404639,54,1.81E-02,0,0,0.787037037,3.75,17.54032258,17.54032258,1.794797352,"D, W",D,W,JLRD,350,761,0.6849684968,0.3038957536,1000,0.072,0.002504148185,13.66710415
r12,02/25/2024,r5_E1_6_3,1,162.0324049,staggered,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_6_2,standard,3,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,27.8,1.366906475,1.366906475,6.223021583,6.54676259,0.5717843308,2.499442776,0.9712230216,0.8273381295,-15.84969076,64,0.07608458688,1.618705036,0.4316546763,,24.95391705,38.22580645,46.24423963,2.440157031,"D, W",D,W,JLRD,350,761,0.6849684968,0.3044678628,1000,0.072,0.002499442776,11.34946007
r13,02/25/2024,r5_E1_7_1,1,97.94122645,staggered,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_7_1,standard,1,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,27.6,1.811594203,1.811594203,4.637681159,4.891304348,0.5009846993,2.621023185,0,0,18.85563688,66,0.09578938896,1.376811594,0.5797101449,0,6.520737327,10.43778802,12.78801843,1.401699846,"E, W",E,W,JLRS,350,1079,0.755073478,0.4116712916,1000,0.072,0.002621023185,9.136656353
r14,02/25/2024,r5_E1_7_2,1,97.94122645,staggered,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_7_1,standard,2,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,25.2,2.142857143,2.142857143,5.753968254,6.071428571,0.5804367201,2.909075185,0,0,25.78062581,62,0.007289184176,2.817460317,0.1587301587,0,7.465437788,8.903225806,9.751152074,1.662718342,"E, W",E,W,DLRS,350,1079,0.755073478,0.3709082548,1000,0.072,0.002909075185,13.61232182
r15,02/25/2024,r5_E1_7_3,1,97.94122645,staggered,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_7_1,standard,3,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,27.2,1.985294118,1.985294118,5.036764706,5.404411765,0.5420866935,2.68313872,0,0,20.22823534,59,0.06703807428,1.544117647,0.6985294118,0,11.7281106,12.55760369,14.63133641,1.683621156,"E, W",E,W,JLRS,350,1079,0.755073478,0.4021409672,1000,0.072,0.00268313872,10.95085741
r67,3/19/2024,r5_E1_7_10,2,97.94122645,staggered,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_7_1,standard,1,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,24,1.958333333,2.291666667,4.458333333,5,0.6662381004,2.619352882,0,0,18.81961137,51,2.34E-04,1.541666667,0.04166666667,,2.540322581,9.383640553,3.888248848,0.7630565225,"E, W",E,W,DLRS,350,1079,0.755073478,0.4119338053,1000,0.072,0.002619352882,16.14806337
r68,3/19/2024,r5_E1_7_11,2,97.94122645,staggered,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_7_1,standard,2,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,24,1.958333333,2.25,4.333333333,4.75,0.6480541685,2.58051055,0,0,17.99473828,61,0.03659134456,1.541666667,0.04166666667,,7.638248848,11.09447005,3.352534562,0.6696909065,"E, W",E,W,DLRS,350,1079,0.755073478,0.4181343107,1000,0.072,0.00258051055,15.05205371
r69,3/19/2024,r5_E1_7_12,2,97.94122645,staggered,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_7_1,standard,3,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,23.7,1.983122363,2.405063291,4.514767932,4.978902954,0.7025857406,2.618392927,0,0,18.79892761,39,0.1008970152,1.603375527,0.04219409283,,10.47235023,14.82718894,4.251152074,0.8049812538,"E, W",E,W,DLRS,350,1079,0.755073478,0.4120848284,1000,0.072,0.002618392927,17.95151
r121,03/22/2024,r5_E1_7_19,3,97.94122645,staggered,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_7_1,standard,1,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,22,2.409090909,2.454545455,3.863636364,4.863636364,0.8711538462,2.555211958,0,0,16.96297285,37,0.003430918507,1.181818182,0.5,0,12.64400922,18.46198157,19.15322581,0.9091523369,"E, W",E,W,NRND,350,1079,0.755073478,0.4222741665,1000,0.072,0.002555211958,26.93296406
r122,03/22/2024,r5_E1_7_20,3,97.94122645,staggered,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_7_1,standard,2,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,23.4,3.461538462,3.461538462,3.931623932,4.358974359,0.7985938792,2.425325517,0,0,14.50413463,42,0.104864748,1.367521368,1.196581197,0,13.02995392,19.25115207,19.25115207,0.7683033495,"E, W",E,W,NRND,350,1079,0.755073478,0.4448887345,1000,0.072,0.002425325517,21.48273118
r123,03/22/2024,r5_E1_7_21,3,97.94122645,staggered,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_7_1,standard,3,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,20.6,2.669902913,2.669902913,4.223300971,4.951456311,0.9222305203,2.763926157,0,0,22.11097664,44,0.1348108524,1.213592233,0.5339805825,0,12.82258065,19.3202765,20.21889401,1.445889661,"E, W",E,W,DLRS,350,1079,0.755073478,0.3903866958,1000,0.072,0.002763926157,32.64922831
r175,06/01/2024,r5_E1_7_28,4,97.94122645,staggered,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_7_1,standard,1,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Gina Shome,22.8,4.51754386,4.51754386,4.429824561,5.657894737,1.601359167,2.826503103,0,0,23.64705262,271,0.1907210133,1.578947368,-0.2631578947,0.00E+00,8.041474654,10.89861751,1.6359447,1.699654069,"E, W",E,W,NR,350,1079,0.755073478,0.3817437875,1000,0.072,0.002826503103,100.6687024
r176,01/11/2024,r5_E1_7_29,4,97.94122645,staggered,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_7_1,standard,2,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Will Stallions,29.4,4.149659864,4.149659864,3.911564626,4.659863946,1.431068931,2.62029833,0,0,18.83999738,22,0.1426368931,1.12244898,0,,5.322580645,24.40092166,15.69124424,1.638441984,"E, W",E,W,NR,350,1079,0.755073478,0.4117851726,1000,0.072,0.00262029833,74.53141215
r177,01/11/2024,r5_E1_7_30,4,97.94122645,staggered,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_7_1,standard,3,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Will Stallions,29.2,3.390410959,3.493150685,4.280821918,4.691780822,1.462629836,2.635559969,0,0,19.17111294,22,0.1042855135,2.123287671,-0.2397260274,0,12.09677419,26.05990783,16.24423963,1.294906202,"D, W",D,W,JLRS,350,1079,0.755073478,0.4094006635,1000,0.072,0.002635559969,78.30856446
r70,03/22/2024,r5_E1_8_10,2,50,staggered,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_8_1,standard,1,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,20.4,3.921568627,3.970588235,4.117647059,4.950980392,0.7847826087,2.737861543,0,0,21.4913186,61,0.1239675211,1.323529412,0,0,4.285714286,24.93087558,1.705069124,3.057501032,"E, i",E,i,NRND,350,1650,0.825,0.6026601325,1000,0.072,0.002737861543,23.41950576
r72,03/22/2024,r5_E1_8_12,2,50,staggered,Pink JG20-1.0HP (ID: 0.024''; OD: 0.036'') - 1.5'',E1_8_1,standard,3,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/h1_E2_3_1/camerasettingshydrophoc4-7.PNG?csf=1&web=1&e=wCtXFs,https://liveutk-my.sharepoint.com/:i:/r/personal/grible_vols_utk_edu/Documents/Fur%20Wetting/Experiments/r1_E1_3_1/20220207_145306000_iOS.jpg?csf=1&web=1&e=mZ21tB,Zack Morgan,21.6,4.62962963,5,4.212962963,4.62962963,0.7171902852,2.608758374,0,0,18.59217447,62,0.1390135228,1.342592593,0.9259259259,0,4.556451613,15.92741935,1.491935484,2.29096944,"E, i",E,i,NRND,350,1650,0.825,0.632484793,1000,0.072,0.002608758374,18.63674899
